timestamp,evento,x,y,tipo_objeto,detalhes
3314,move,359,207,nenhum,
3318,move,360,207,nenhum,
3329,move,361,207,nenhum,
3332,move,361,206,nenhum,
3346,move,362,206,nenhum,
3358,move,362,205,nenhum,
3359,move,363,205,nenhum,
3366,move,364,205,nenhum,
3386,move,365,205,nenhum,
3442,click,365,205,linha,P1=(531.406) P2=(256.79)
3547,move,366,205,nenhum,
3561,move,367,205,nenhum,
3567,move,367,204,nenhum,
3572,move,368,204,nenhum,
3607,move,369,204,nenhum,
3628,move,370,204,nenhum,
3637,move,371,204,nenhum,
3643,move,371,203,nenhum,
3644,move,372,203,nenhum,
3656,click,372,203,linha,P1=(544.406) P2=(269.79)
3656,move,373,203,nenhum,
3666,move,374,203,nenhum,
3678,move,375,203,nenhum,
3685,move,376,203,nenhum,
3697,move,376,202,nenhum,
3701,move,377,202,nenhum,
3714,move,378,202,nenhum,
3724,move,379,202,nenhum,
3730,move,380,202,nenhum,
3734,move,380,201,nenhum,
3745,move,381,201,nenhum,
3816,move,381,200,nenhum,
3821,move,380,200,nenhum,
3822,move,379,200,nenhum,
3823,move,379,199,nenhum,
3825,move,378,199,nenhum,
3827,move,377,199,nenhum,
3829,move,376,199,nenhum,
3830,move,375,198,nenhum,
3832,move,374,198,nenhum,
3834,move,373,198,nenhum,
3835,move,372,198,nenhum,
3836,move,371,197,nenhum,
3838,move,370,197,nenhum,
3841,move,368,197,nenhum,
3842,move,367,196,nenhum,
3844,move,365,196,nenhum,
3845,move,364,196,nenhum,
3847,move,363,196,nenhum,
3847,move,362,196,nenhum,
3848,move,361,195,nenhum,
3849,move,360,195,nenhum,
3850,move,359,194,nenhum,
3851,move,358,194,nenhum,
3852,move,357,194,nenhum,
3853,move,356,194,nenhum,
3855,move,354,193,nenhum,
3857,move,353,193,nenhum,
3857,move,352,192,nenhum,
3858,move,350,192,nenhum,
3859,move,349,192,nenhum,
3860,move,348,191,nenhum,
3861,move,346,191,nenhum,
3862,move,344,190,nenhum,
3864,move,342,190,nenhum,
3865,move,341,190,nenhum,
3866,move,339,190,nenhum,
3867,move,338,189,nenhum,
3868,move,337,189,nenhum,
3869,move,335,188,nenhum,
3870,move,334,188,nenhum,
3871,move,333,188,nenhum,
3872,move,331,188,nenhum,
3873,move,329,187,nenhum,
3874,move,328,187,nenhum,
3875,move,327,186,nenhum,
3876,move,325,186,nenhum,
3877,move,324,186,nenhum,
3878,move,322,185,nenhum,
3879,move,320,185,nenhum,
3880,move,319,185,nenhum,
3881,move,317,184,nenhum,
3882,move,315,184,nenhum,
3883,move,314,183,nenhum,
3884,move,312,183,nenhum,
3885,move,310,183,nenhum,
3887,move,308,183,nenhum,
3888,move,305,183,nenhum,
3888,move,304,183,nenhum,
3891,move,302,182,nenhum,
3891,move,300,182,nenhum,
3892,move,297,182,nenhum,
3893,move,295,181,nenhum,
3894,move,292,181,nenhum,
3895,move,290,180,nenhum,
3897,move,288,180,nenhum,
3898,move,284,180,nenhum,
3899,move,282,180,nenhum,
3900,move,280,179,nenhum,
3901,move,278,179,nenhum,
3902,move,275,179,nenhum,
3903,move,272,179,nenhum,
3904,move,270,178,nenhum,
3906,move,267,178,nenhum,
3907,move,265,178,nenhum,
3908,move,263,177,nenhum,
3909,move,260,177,nenhum,
3910,move,258,177,nenhum,
3911,move,255,177,nenhum,
3912,move,252,177,nenhum,
3913,move,249,177,nenhum,
3914,move,247,177,nenhum,
3915,move,246,177,nenhum,
3916,move,244,177,nenhum,
3917,move,241,177,nenhum,
3918,move,239,177,nenhum,
3919,move,237,177,nenhum,
3920,move,233,177,nenhum,
3921,move,230,177,nenhum,
3922,move,227,177,nenhum,
3923,move,225,177,nenhum,
3924,move,222,177,nenhum,
3925,move,220,177,nenhum,
3927,move,217,176,nenhum,
3928,move,215,176,nenhum,
3929,move,212,176,nenhum,
3930,move,210,176,nenhum,
3931,move,208,176,nenhum,
3932,move,205,176,nenhum,
3933,move,202,176,nenhum,
3934,move,200,176,nenhum,
3935,move,195,175,nenhum,
3936,move,192,175,nenhum,
3937,move,190,175,nenhum,
3938,move,187,174,nenhum,
3939,move,185,174,nenhum,
3942,move,182,174,nenhum,
3942,move,179,174,nenhum,
3942,move,177,173,nenhum,
3943,move,174,173,nenhum,
3944,move,171,173,nenhum,
3945,move,169,173,nenhum,
3946,move,167,172,nenhum,
3947,move,165,172,nenhum,
3948,move,163,172,nenhum,
3949,move,160,172,nenhum,
3949,move,159,172,nenhum,
3951,move,156,172,nenhum,
3952,move,154,172,nenhum,
3953,move,152,172,nenhum,
3954,move,151,172,nenhum,
3955,move,149,172,nenhum,
3956,move,147,172,nenhum,
3957,move,146,171,nenhum,
3958,move,144,171,nenhum,
3959,move,142,171,nenhum,
3960,move,140,171,nenhum,
3961,move,138,171,nenhum,
3962,move,137,170,nenhum,
3963,move,135,170,nenhum,
3965,move,133,170,nenhum,
3966,move,131,169,nenhum,
3967,move,129,169,nenhum,
3968,move,128,169,nenhum,
3969,move,127,169,nenhum,
3970,move,125,169,nenhum,
3970,move,124,168,nenhum,
3972,move,123,168,nenhum,
3973,move,121,168,nenhum,
3974,move,120,167,nenhum,
3974,move,119,167,nenhum,
3976,move,117,167,nenhum,
3977,move,116,167,nenhum,
3978,move,115,167,nenhum,
3979,move,114,166,nenhum,
3980,move,112,165,nenhum,
3982,move,110,165,nenhum,
3984,move,109,165,nenhum,
3984,move,108,165,nenhum,
3986,move,107,164,nenhum,
3987,move,106,164,nenhum,
3989,move,104,164,nenhum,
3991,move,103,163,nenhum,
3993,move,102,163,nenhum,
3995,move,101,163,nenhum,
3996,move,100,162,nenhum,
3998,move,99,162,nenhum,
4000,move,98,162,nenhum,
4002,move,97,162,nenhum,
4003,move,96,162,nenhum,
4006,move,95,162,nenhum,
4009,move,94,162,nenhum,
4013,move,93,162,nenhum,
4016,move,92,162,nenhum,
4026,move,91,162,nenhum,
4038,move,90,162,nenhum,
4046,move,89,162,nenhum,
4048,move,88,162,nenhum,
4053,move,87,162,nenhum,
4058,move,86,162,nenhum,
4061,move,85,162,nenhum,
4065,move,84,162,nenhum,
4066,move,83,162,nenhum,
4069,move,82,162,nenhum,
4072,move,81,162,nenhum,
4075,move,80,162,nenhum,
4077,move,79,162,nenhum,
4080,move,78,162,nenhum,
4084,move,77,162,nenhum,
4087,move,76,162,nenhum,
4091,move,75,162,nenhum,
4094,move,74,162,nenhum,
4096,move,74,161,nenhum,
4098,move,73,161,nenhum,
4102,move,72,161,nenhum,
4105,move,71,161,nenhum,
4110,move,70,161,nenhum,
4114,move,69,161,nenhum,
4118,move,68,161,nenhum,
4121,move,67,160,nenhum,
4129,move,66,160,nenhum,
4219,move,65,160,nenhum,
4231,move,64,160,nenhum,
4237,move,63,160,nenhum,
4283,move,62,160,nenhum,
4320,move,61,160,nenhum,
4346,move,60,160,nenhum,
4367,move,59,160,nenhum,
4667,move,59,159,nenhum,
4755,move,60,159,nenhum,
4759,move,60,158,nenhum,
4764,move,60,157,nenhum,
4766,move,61,157,nenhum,
4772,move,61,156,nenhum,
4776,move,62,156,nenhum,
4781,move,62,155,nenhum,
4787,move,63,155,nenhum,
4791,move,63,154,nenhum,
4794,move,64,154,nenhum,
4796,move,64,153,nenhum,
4812,move,65,153,nenhum,
4813,move,65,152,nenhum,
4826,move,65,151,nenhum,
4828,move,66,151,nenhum,
4834,move,66,150,nenhum,
4837,move,66,149,nenhum,
4843,move,66,148,nenhum,
4844,move,67,148,nenhum,
4849,move,67,147,nenhum,
4851,move,68,147,nenhum,
4854,move,68,146,nenhum,
4858,move,68,145,nenhum,
4864,move,68,144,nenhum,
4874,move,68,143,nenhum,
4883,move,69,143,nenhum,
4910,move,69,142,nenhum,
4935,move,69,141,nenhum,
4945,move,69,140,nenhum,
4947,move,70,140,nenhum,
4953,move,70,139,nenhum,
4960,move,70,138,nenhum,
4964,move,70,137,nenhum,
4973,move,71,137,nenhum,
4977,move,71,136,nenhum,
4998,click,71,136,linha,P1=(7.46) P2=(82.152)
5019,move,72,136,nenhum,
5051,move,72,135,nenhum,
5052,move,73,135,nenhum,
5297,move,74,135,nenhum,
5300,move,75,135,nenhum,
5302,move,76,135,nenhum,
5304,move,77,135,nenhum,
5308,move,78,135,nenhum,
5309,move,79,135,nenhum,
5309,move,80,135,nenhum,
5310,move,81,135,nenhum,
5312,move,83,135,nenhum,
5313,move,84,135,nenhum,
5315,move,86,135,nenhum,
5316,move,87,135,nenhum,
5318,move,90,135,nenhum,
5319,move,91,135,nenhum,
5319,move,92,134,nenhum,
5320,move,94,134,nenhum,
5321,move,96,134,nenhum,
5322,move,97,133,nenhum,
5324,move,99,133,nenhum,
5325,move,100,133,nenhum,
5325,move,101,133,nenhum,
5326,move,103,133,nenhum,
5327,move,105,133,nenhum,
5328,move,107,132,nenhum,
5329,move,109,132,nenhum,
5330,move,112,131,nenhum,
5331,move,114,131,nenhum,
5332,move,115,131,nenhum,
5334,move,117,130,nenhum,
5335,move,119,130,nenhum,
5336,move,122,130,nenhum,
5337,move,125,129,nenhum,
5338,move,126,129,nenhum,
5339,move,128,128,nenhum,
5341,move,130,128,nenhum,
5341,move,132,128,nenhum,
5342,move,135,128,nenhum,
5343,move,138,127,nenhum,
5344,move,140,126,nenhum,
5345,move,142,126,nenhum,
5346,move,144,125,nenhum,
5347,move,146,125,nenhum,
5348,move,148,125,nenhum,
5349,move,151,124,nenhum,
5350,move,152,124,nenhum,
5351,move,154,123,nenhum,
5352,move,156,123,nenhum,
5353,move,159,122,nenhum,
5354,move,162,122,nenhum,
5355,move,165,121,nenhum,
5356,move,168,120,nenhum,
5357,move,170,119,nenhum,
5358,move,172,119,nenhum,
5359,move,175,119,nenhum,
5359,move,176,119,nenhum,
5361,move,179,118,nenhum,
5362,move,181,117,nenhum,
5363,move,184,117,nenhum,
5364,move,186,116,nenhum,
5365,move,188,116,nenhum,
5366,move,190,115,nenhum,
5367,move,193,114,nenhum,
5368,move,196,113,nenhum,
5369,move,200,113,nenhum,
5370,move,202,113,nenhum,
5371,move,204,112,nenhum,
5372,move,206,112,nenhum,
5373,move,209,111,nenhum,
5374,move,211,110,nenhum,
5375,move,212,110,nenhum,
5376,move,214,110,nenhum,
5377,move,216,110,nenhum,
5378,move,218,109,nenhum,
5379,move,220,109,nenhum,
5380,move,225,108,nenhum,
5381,move,226,108,nenhum,
5382,move,228,107,nenhum,
5383,move,230,107,nenhum,
5384,move,231,107,nenhum,
5385,move,234,107,nenhum,
5386,move,235,107,nenhum,
5387,move,237,107,nenhum,
5389,move,238,106,nenhum,
5391,move,240,106,nenhum,
5392,move,241,105,nenhum,
5392,move,242,105,nenhum,
5393,move,244,105,nenhum,
5394,move,245,105,nenhum,
5395,move,246,105,nenhum,
5396,move,248,105,nenhum,
5397,move,249,105,nenhum,
5399,move,251,104,nenhum,
5401,move,252,104,nenhum,
5403,move,254,104,nenhum,
5405,move,255,103,nenhum,
5408,move,256,103,nenhum,
5410,move,258,103,nenhum,
5413,move,259,103,nenhum,
5415,move,260,103,nenhum,
5416,move,261,103,nenhum,
5419,move,262,103,nenhum,
5420,move,263,103,nenhum,
5425,move,264,103,nenhum,
5425,move,265,103,nenhum,
5426,move,266,103,nenhum,
5429,move,267,103,nenhum,
5432,move,268,103,nenhum,
5436,move,269,103,nenhum,
5437,move,270,103,nenhum,
5441,move,271,103,nenhum,
5444,move,272,103,nenhum,
5448,move,273,103,nenhum,
5449,move,274,103,nenhum,
5454,move,275,103,nenhum,
5461,move,276,103,nenhum,
5467,move,277,103,nenhum,
5471,move,278,104,nenhum,
5480,move,279,104,nenhum,
5495,move,280,104,nenhum,
5513,move,281,104,nenhum,
5519,move,282,104,nenhum,
5529,move,283,104,nenhum,
5535,move,284,104,nenhum,
5542,move,285,104,nenhum,
5543,move,286,104,nenhum,
5546,move,287,104,nenhum,
5551,move,288,104,nenhum,
5555,move,289,104,nenhum,
5559,move,290,104,nenhum,
5562,move,290,103,nenhum,
5568,move,291,103,nenhum,
5579,move,292,103,nenhum,
5602,move,292,102,nenhum,
5603,move,293,102,nenhum,
5616,move,294,102,nenhum,
5640,move,295,102,nenhum,
5645,move,295,101,nenhum,
5660,move,296,101,nenhum,
5673,move,296,100,nenhum,
5677,move,297,100,nenhum,
5695,move,298,100,nenhum,
5695,move,298,99,nenhum,
5702,move,299,99,nenhum,
5725,move,299,98,nenhum,
5755,click,299,98,ponto,ID=0x12bb5b13a90
5866,move,299,97,nenhum,
5874,move,299,96,nenhum,
5877,move,299,95,nenhum,
5884,move,299,94,nenhum,
5892,move,299,93,nenhum,
5893,move,298,93,nenhum,
5899,move,298,92,nenhum,
5902,move,298,91,nenhum,
5911,move,298,90,nenhum,
6094,move,298,89,nenhum,
6117,move,297,89,nenhum,
6185,move,297,90,nenhum,
6188,move,298,90,nenhum,
6191,move,299,91,nenhum,
6193,move,299,92,nenhum,
6195,move,300,92,nenhum,
6197,move,300,93,nenhum,
6199,move,301,94,nenhum,
6202,move,302,95,nenhum,
6203,move,302,96,nenhum,
6204,move,303,96,nenhum,
6205,move,303,97,nenhum,
6206,move,304,97,nenhum,
6208,move,304,98,nenhum,
6209,move,305,99,nenhum,
6210,move,305,100,nenhum,
6212,move,306,101,nenhum,
6213,move,307,101,nenhum,
6214,move,307,102,nenhum,
6215,move,307,103,nenhum,
6216,move,308,104,nenhum,
6218,move,308,105,nenhum,
6219,move,309,105,nenhum,
6220,move,309,106,nenhum,
6221,move,310,107,nenhum,
6222,move,311,108,nenhum,
6224,move,312,110,nenhum,
6226,move,314,111,nenhum,
6227,move,314,112,nenhum,
6228,move,315,113,nenhum,
6229,move,316,115,nenhum,
6231,move,317,116,nenhum,
6232,move,317,117,nenhum,
6233,move,319,118,nenhum,
6234,move,319,119,nenhum,
6235,move,321,121,nenhum,
6237,move,321,122,nenhum,
6238,move,323,124,nenhum,
6239,move,323,125,nenhum,
6242,move,324,126,nenhum,
6242,move,325,128,nenhum,
6242,move,326,129,nenhum,
6243,move,328,131,nenhum,
6244,move,328,132,nenhum,
6245,move,330,133,nenhum,
6246,move,330,135,nenhum,
6247,move,332,136,nenhum,
6248,move,333,138,nenhum,
6249,move,334,139,nenhum,
6250,move,335,141,nenhum,
6251,move,336,143,nenhum,
6252,move,337,144,nenhum,
6253,move,338,145,nenhum,
6254,move,340,148,nenhum,
6255,move,341,150,nenhum,
6256,move,343,153,nenhum,
6258,move,344,155,nenhum,
6258,move,346,157,nenhum,
6260,move,347,159,nenhum,
6261,move,349,161,nenhum,
6262,move,351,166,nenhum,
6263,move,353,168,nenhum,
6264,move,354,171,nenhum,
6265,move,356,173,nenhum,
6266,move,357,176,nenhum,
6267,move,358,177,nenhum,
6268,move,359,179,nenhum,
6269,move,360,182,nenhum,
6270,move,362,185,nenhum,
6270,move,363,187,nenhum,
6271,move,363,188,nenhum,
6272,move,365,190,nenhum,
6274,move,366,194,nenhum,
6274,move,367,196,nenhum,
6275,move,370,201,nenhum,
6276,move,371,203,nenhum,
6277,move,372,206,nenhum,
6278,move,374,209,nenhum,
6279,move,374,211,nenhum,
6280,move,375,213,nenhum,
6281,move,376,215,nenhum,
6282,move,376,217,nenhum,
6283,move,378,220,nenhum,
6284,move,379,222,nenhum,
6285,move,379,225,nenhum,
6286,move,380,227,nenhum,
6287,move,381,229,nenhum,
6288,move,382,232,nenhum,
6291,move,382,236,nenhum,
6291,move,383,238,nenhum,
6292,move,384,241,nenhum,
6293,move,384,243,nenhum,
6294,move,385,245,nenhum,
6296,move,385,248,nenhum,
6297,move,385,250,nenhum,
6298,move,385,252,nenhum,
6299,move,386,255,nenhum,
6300,move,386,257,nenhum,
6301,move,386,259,nenhum,
6302,move,386,261,nenhum,
6303,move,386,263,nenhum,
6304,move,386,265,nenhum,
6305,move,386,267,nenhum,
6306,move,387,269,nenhum,
6308,move,387,274,nenhum,
6308,move,387,275,nenhum,
6309,move,387,277,nenhum,
6310,move,387,279,nenhum,
6311,move,387,281,nenhum,
6312,move,387,283,nenhum,
6313,move,387,285,nenhum,
6314,move,387,287,nenhum,
6315,move,387,289,nenhum,
6316,move,386,292,nenhum,
6317,move,386,293,nenhum,
6318,move,386,295,nenhum,
6318,move,385,300,nenhum,
6319,move,384,302,nenhum,
6320,move,384,304,nenhum,
6321,move,383,306,nenhum,
6322,move,383,307,nenhum,
6324,move,382,310,nenhum,
6324,move,381,312,nenhum,
6325,move,381,313,nenhum,
6326,move,380,315,nenhum,
6327,move,379,318,nenhum,
6328,move,378,319,nenhum,
6329,move,378,321,nenhum,
6330,move,377,323,nenhum,
6331,move,376,324,nenhum,
6332,move,376,325,nenhum,
6333,move,374,327,nenhum,
6335,move,373,328,nenhum,
6336,move,373,329,nenhum,
6337,move,371,331,nenhum,
6338,move,371,332,nenhum,
6339,move,371,333,nenhum,
6341,move,370,334,nenhum,
6341,move,369,335,nenhum,
6342,move,368,336,nenhum,
6344,move,367,338,nenhum,
6345,move,366,338,nenhum,
6346,move,365,340,nenhum,
6347,move,364,340,nenhum,
6348,move,363,341,nenhum,
6349,move,363,342,nenhum,
6350,move,362,342,nenhum,
6351,move,361,343,nenhum,
6352,move,360,344,nenhum,
6354,move,358,345,nenhum,
6356,move,356,346,nenhum,
6358,move,355,347,nenhum,
6358,move,353,347,nenhum,
6359,move,353,348,nenhum,
6360,move,352,348,nenhum,
6361,move,351,348,nenhum,
6362,move,350,348,nenhum,
6363,move,349,349,nenhum,
6364,move,348,349,nenhum,
6365,move,347,349,nenhum,
6366,move,346,349,nenhum,
6367,move,345,350,nenhum,
6368,move,344,350,nenhum,
6369,move,344,351,nenhum,
6370,move,342,351,nenhum,
6372,move,341,351,nenhum,
6374,move,339,351,nenhum,
6375,move,338,351,nenhum,
6376,move,337,351,nenhum,
6377,move,336,351,nenhum,
6378,move,335,351,nenhum,
6379,move,334,351,nenhum,
6380,move,332,351,nenhum,
6381,move,331,351,nenhum,
6382,move,330,352,nenhum,
6383,move,329,352,nenhum,
6384,move,327,352,nenhum,
6386,move,325,352,nenhum,
6387,move,324,352,nenhum,
6388,move,323,353,nenhum,
6389,move,322,353,nenhum,
6390,move,321,353,nenhum,
6391,move,320,353,nenhum,
6392,move,318,353,nenhum,
6394,move,316,353,nenhum,
6395,move,315,353,nenhum,
6396,move,313,353,nenhum,
6398,move,312,353,nenhum,
6399,move,309,353,nenhum,
6400,move,308,353,nenhum,
6401,move,307,353,nenhum,
6402,move,306,353,nenhum,
6403,move,304,353,nenhum,
6404,move,303,353,nenhum,
6405,move,302,353,nenhum,
6406,move,300,353,nenhum,
6408,move,299,353,nenhum,
6408,move,298,353,nenhum,
6409,move,297,353,nenhum,
6410,move,296,353,nenhum,
6411,move,295,353,nenhum,
6412,move,293,352,nenhum,
6413,move,292,352,nenhum,
6414,move,291,352,nenhum,
6415,move,289,352,nenhum,
6416,move,287,352,nenhum,
6417,move,286,351,nenhum,
6418,move,285,350,nenhum,
6419,move,283,350,nenhum,
6420,move,282,350,nenhum,
6421,move,280,350,nenhum,
6422,move,278,349,nenhum,
6423,move,276,348,nenhum,
6424,move,275,348,nenhum,
6425,move,274,347,nenhum,
6426,move,273,347,nenhum,
6427,move,272,347,nenhum,
6428,move,270,346,nenhum,
6429,move,268,345,nenhum,
6430,move,267,345,nenhum,
6431,move,265,344,nenhum,
6432,move,262,342,nenhum,
6433,move,260,342,nenhum,
6434,move,258,341,nenhum,
6435,move,256,340,nenhum,
6436,move,254,340,nenhum,
6437,move,252,339,nenhum,
6438,move,251,338,nenhum,
6439,move,249,337,nenhum,
6441,move,247,336,nenhum,
6441,move,245,335,nenhum,
6442,move,243,335,nenhum,
6443,move,241,334,nenhum,
6444,move,240,333,nenhum,
6445,move,238,333,nenhum,
6446,move,237,331,nenhum,
6447,move,234,330,nenhum,
6448,move,233,330,nenhum,
6449,move,231,329,nenhum,
6450,move,229,328,nenhum,
6451,move,227,326,nenhum,
6452,move,226,325,nenhum,
6453,move,224,325,nenhum,
6454,move,222,323,nenhum,
6455,move,220,323,nenhum,
6456,move,218,322,nenhum,
6458,move,217,321,nenhum,
6458,move,215,320,nenhum,
6459,move,213,319,nenhum,
6460,move,212,318,nenhum,
6461,move,210,317,nenhum,
6462,move,209,316,nenhum,
6463,move,207,316,nenhum,
6464,move,206,315,nenhum,
6465,move,205,314,nenhum,
6466,move,204,314,nenhum,
6467,move,203,312,nenhum,
6468,move,202,312,nenhum,
6469,move,201,311,nenhum,
6470,move,200,310,nenhum,
6471,move,199,310,nenhum,
6472,move,199,309,nenhum,
6473,move,198,309,nenhum,
6474,move,197,308,nenhum,
6476,move,196,307,nenhum,
6477,move,196,306,nenhum,
6478,move,195,306,nenhum,
6479,move,195,305,nenhum,
6480,move,194,305,nenhum,
6481,move,194,304,nenhum,
6482,move,193,304,nenhum,
6483,move,193,303,nenhum,
6484,move,192,302,nenhum,
6486,move,192,301,nenhum,
6487,move,191,301,nenhum,
6488,move,191,300,nenhum,
6491,move,190,298,nenhum,
6493,move,190,297,nenhum,
6494,move,189,297,nenhum,
6497,move,189,296,nenhum,
6498,move,189,295,nenhum,
6498,move,189,294,nenhum,
6498,move,188,294,nenhum,
6499,move,188,293,nenhum,
6501,move,188,291,nenhum,
6503,move,188,290,nenhum,
6504,move,188,289,nenhum,
6506,move,188,288,nenhum,
6508,move,188,287,nenhum,
6508,move,188,286,nenhum,
6509,move,188,285,nenhum,
6511,move,188,284,nenhum,
6512,move,188,283,nenhum,
6513,move,188,282,nenhum,
6514,move,189,281,nenhum,
6516,move,190,279,nenhum,
6517,move,190,278,nenhum,
6518,move,190,277,nenhum,
6519,move,192,277,nenhum,
6520,move,192,276,nenhum,
6521,move,193,274,nenhum,
6523,move,194,272,nenhum,
6524,move,195,271,nenhum,
6525,move,196,270,nenhum,
6526,move,198,268,nenhum,
6527,move,198,267,nenhum,
6528,move,200,266,nenhum,
6528,move,200,265,nenhum,
6530,move,202,264,nenhum,
6531,move,202,262,nenhum,
6532,move,204,261,nenhum,
6533,move,205,259,nenhum,
6534,move,206,259,nenhum,
6535,move,206,258,nenhum,
6536,move,208,257,nenhum,
6537,move,209,256,nenhum,
6538,move,211,254,nenhum,
6539,move,211,253,nenhum,
6541,move,213,251,nenhum,
6541,move,215,249,nenhum,
6542,move,216,248,nenhum,
6543,move,218,246,nenhum,
6544,move,220,245,nenhum,
6544,move,222,243,nenhum,
6546,move,222,242,nenhum,
6547,move,224,240,nenhum,
6549,move,225,239,nenhum,
6549,move,227,237,nenhum,
6550,move,228,236,nenhum,
6551,move,230,233,nenhum,
6552,move,231,232,nenhum,
6553,move,233,231,nenhum,
6554,move,234,229,nenhum,
6555,move,236,228,nenhum,
6557,move,237,226,nenhum,
6557,move,238,224,nenhum,
6558,move,240,223,nenhum,
6559,move,242,220,nenhum,
6560,move,244,219,nenhum,
6561,move,244,218,nenhum,
6562,move,246,215,nenhum,
6563,move,247,214,nenhum,
6564,move,249,213,nenhum,
6565,move,250,211,nenhum,
6566,move,251,210,nenhum,
6567,move,253,208,nenhum,
6569,move,254,207,nenhum,
6570,move,256,205,nenhum,
6570,move,257,204,nenhum,
6572,move,259,203,nenhum,
6573,move,260,202,nenhum,
6574,move,261,200,nenhum,
6575,move,263,199,nenhum,
6575,move,264,198,nenhum,
6576,move,266,196,nenhum,
6578,move,267,196,nenhum,
6579,move,269,194,nenhum,
6579,move,271,193,nenhum,
6581,move,272,192,nenhum,
6581,move,273,190,nenhum,
6582,move,276,190,nenhum,
6583,move,276,189,nenhum,
6584,move,278,188,nenhum,
6586,move,280,187,nenhum,
6588,move,281,186,nenhum,
6589,move,282,185,nenhum,
6607,move,290,182,nenhum,
6607,move,291,181,nenhum,
6607,move,296,180,nenhum,
6607,move,300,178,nenhum,
6607,move,302,177,nenhum,
6607,move,303,177,nenhum,
6607,move,305,177,nenhum,
6607,move,308,175,nenhum,
6607,move,309,175,nenhum,
6608,move,311,175,nenhum,
6608,move,312,175,nenhum,
6609,move,315,174,nenhum,
6610,move,316,174,nenhum,
6610,move,318,173,nenhum,
6612,move,319,173,nenhum,
6614,move,320,173,nenhum,
6614,move,322,172,nenhum,
6615,move,324,172,nenhum,
6617,move,326,172,nenhum,
6617,move,327,172,nenhum,
6618,move,329,172,nenhum,
6619,move,331,172,nenhum,
6620,move,332,172,nenhum,
6622,move,334,171,nenhum,
6622,move,335,171,nenhum,
6624,move,337,171,nenhum,
6625,move,338,171,nenhum,
6625,move,339,171,nenhum,
6626,move,341,171,nenhum,
6628,move,342,171,nenhum,
6628,move,344,171,nenhum,
6629,move,346,171,nenhum,
6631,move,347,171,nenhum,
6632,move,350,171,nenhum,
6633,move,352,171,nenhum,
6634,move,353,171,nenhum,
6635,move,355,171,nenhum,
6636,move,356,171,nenhum,
6637,move,358,171,nenhum,
6638,move,360,171,nenhum,
6639,move,361,171,nenhum,
6642,move,364,171,nenhum,
6642,move,366,171,nenhum,
6643,move,367,171,nenhum,
6644,move,368,171,nenhum,
6645,move,371,172,nenhum,
6646,move,372,172,nenhum,
6647,move,374,173,nenhum,
6648,move,375,173,nenhum,
6649,move,376,173,nenhum,
6650,move,378,174,nenhum,
6651,move,379,174,nenhum,
6652,move,381,175,nenhum,
6653,move,382,176,nenhum,
6654,move,383,176,nenhum,
6655,move,385,176,nenhum,
6656,move,385,177,nenhum,
6657,move,386,177,nenhum,
6658,move,389,178,nenhum,
6659,move,390,178,nenhum,
6660,move,391,179,nenhum,
6661,move,393,180,nenhum,
6662,move,394,180,nenhum,
6663,move,397,181,nenhum,
6664,move,398,182,nenhum,
6665,move,399,182,nenhum,
6666,move,400,183,nenhum,
6667,move,402,184,nenhum,
6668,move,403,184,nenhum,
6669,move,404,186,nenhum,
6670,move,406,186,nenhum,
6671,move,406,187,nenhum,
6672,move,407,187,nenhum,
6673,move,408,188,nenhum,
6674,move,409,188,nenhum,
6675,move,410,189,nenhum,
6676,move,411,190,nenhum,
6677,move,412,191,nenhum,
6678,move,413,191,nenhum,
6679,move,414,192,nenhum,
6680,move,414,193,nenhum,
6681,move,416,193,nenhum,
6682,move,416,195,nenhum,
6683,move,417,195,nenhum,
6684,move,417,196,nenhum,
6685,move,418,196,nenhum,
6686,move,419,198,nenhum,
6687,move,420,198,nenhum,
6688,move,421,199,nenhum,
6689,move,421,200,nenhum,
6691,move,421,201,nenhum,
6691,move,422,202,nenhum,
6693,move,424,203,nenhum,
6694,move,424,204,nenhum,
6695,move,424,205,nenhum,
6696,move,425,206,nenhum,
6697,move,426,207,nenhum,
6698,move,426,208,nenhum,
6699,move,427,209,nenhum,
6700,move,428,211,nenhum,
6701,move,429,211,nenhum,
6702,move,429,213,nenhum,
6703,move,430,214,nenhum,
6704,move,431,215,nenhum,
6705,move,432,217,nenhum,
6706,move,434,218,nenhum,
6708,move,434,220,nenhum,
6708,move,436,220,nenhum,
6709,move,436,222,nenhum,
6711,move,438,224,nenhum,
6712,move,438,225,nenhum,
6713,move,439,226,nenhum,
6714,move,440,228,nenhum,
6715,move,442,230,nenhum,
6716,move,443,231,nenhum,
6717,move,445,234,nenhum,
6718,move,445,235,nenhum,
6719,move,446,237,nenhum,
6720,move,448,239,nenhum,
6721,move,449,240,nenhum,
6722,move,450,241,nenhum,
6723,move,451,243,nenhum,
6724,move,453,244,nenhum,
6725,move,453,246,nenhum,
6726,move,454,247,nenhum,
6727,move,455,248,nenhum,
6728,move,457,250,nenhum,
6729,move,458,252,nenhum,
6730,move,460,253,nenhum,
6731,move,460,255,nenhum,
6732,move,461,256,nenhum,
6733,move,463,258,nenhum,
6734,move,464,259,nenhum,
6735,move,466,260,nenhum,
6736,move,467,262,nenhum,
6737,move,468,263,nenhum,
6738,move,468,264,nenhum,
6739,move,469,265,nenhum,
6741,move,470,266,nenhum,
